Version 4
SHEET 1 6772 1288
WIRE 5536 -432 5536 -464
WIRE 6352 -368 6224 -368
WIRE 5280 -352 5216 -352
WIRE 5440 -352 5280 -352
WIRE 3840 -320 3824 -320
WIRE 3952 -320 3920 -320
WIRE 5440 -320 5344 -320
WIRE 5536 -320 5536 -368
WIRE 5536 -320 5504 -320
WIRE 5776 -320 5536 -320
WIRE 5904 -320 5840 -320
WIRE 6000 -320 5968 -320
WIRE 6160 -320 6080 -320
WIRE 6256 -272 6224 -272
WIRE 6352 -272 6352 -368
WIRE 6496 -272 6352 -272
WIRE 5536 -256 5536 -320
WIRE 5536 -256 5376 -256
WIRE 5280 -240 5280 -352
WIRE 5344 -208 5344 -320
WIRE 5584 -208 5344 -208
WIRE 1936 -176 1792 -176
WIRE 6352 -176 6352 -272
WIRE 6352 -176 6208 -176
WIRE 5376 -160 5376 -256
WIRE 5440 -160 5376 -160
WIRE 3120 -144 2192 -144
WIRE 4496 -144 4496 -192
WIRE 1936 -128 1936 -176
WIRE 3888 -128 3888 -176
WIRE 4368 -128 4336 -128
WIRE 4464 -128 4368 -128
WIRE 5280 -128 5280 -176
WIRE 5440 -128 5280 -128
WIRE 5584 -128 5584 -208
WIRE 5584 -128 5504 -128
WIRE 5680 -128 5584 -128
WIRE 5776 -128 5744 -128
WIRE 5904 -128 5840 -128
WIRE 6000 -128 5968 -128
WIRE 6144 -128 6080 -128
WIRE 3344 -112 3312 -112
WIRE 3504 -112 3424 -112
WIRE 3600 -112 3568 -112
WIRE 3648 -112 3600 -112
WIRE 3824 -112 3824 -320
WIRE 3824 -112 3728 -112
WIRE 3856 -112 3824 -112
WIRE 4608 -112 4528 -112
WIRE 3952 -96 3952 -320
WIRE 3952 -96 3920 -96
WIRE 4464 -96 3952 -96
WIRE 3856 -80 3824 -80
WIRE 5584 -80 5584 -128
WIRE 6240 -80 6208 -80
WIRE 2848 -32 2736 -32
WIRE 3120 -32 3120 -144
WIRE 3120 -32 2928 -32
WIRE 4496 -32 4496 -80
WIRE 6240 -32 6240 -80
WIRE 6496 -32 6496 -272
WIRE 6560 -32 6496 -32
WIRE 6688 -32 6640 -32
WIRE 1936 -16 1936 -48
WIRE 3888 -16 3888 -64
WIRE 6688 0 6688 -32
WIRE 5584 16 5584 -16
WIRE 1936 32 1936 -16
WIRE 3600 32 3600 -112
WIRE 4144 32 3600 32
WIRE 2384 48 2352 48
WIRE 2576 48 2448 48
WIRE 2864 128 2864 112
WIRE 2960 128 2864 128
WIRE 6560 128 6496 128
WIRE 6688 128 6688 80
WIRE 6688 128 6640 128
WIRE 4496 144 4496 96
WIRE 5536 144 5536 112
WIRE 2864 160 2864 128
WIRE 4368 160 4368 -128
WIRE 4464 160 4368 160
WIRE 4608 176 4528 176
WIRE 2192 192 2192 -144
WIRE 2208 192 2192 192
WIRE 2352 192 2352 48
WIRE 2352 192 2288 192
WIRE 2464 192 2352 192
WIRE 3040 192 3040 128
WIRE 3040 192 2896 192
WIRE 3120 192 3120 -32
WIRE 3120 192 3040 192
WIRE 3200 192 3120 192
WIRE 4144 192 4144 32
WIRE 4464 192 4144 192
WIRE 1936 208 1936 112
WIRE 2576 208 2576 48
WIRE 2576 208 2528 208
WIRE 2656 208 2576 208
WIRE 2736 208 2736 -32
WIRE 2832 208 2736 208
WIRE 6352 208 6224 208
WIRE 5280 224 5216 224
WIRE 5440 224 5280 224
WIRE 1936 240 1936 208
WIRE 2864 256 2864 224
WIRE 4496 256 4496 208
WIRE 5440 256 5344 256
WIRE 5536 256 5536 208
WIRE 5536 256 5504 256
WIRE 5776 256 5536 256
WIRE 5904 256 5840 256
WIRE 6000 256 5968 256
WIRE 6160 256 6080 256
WIRE 2496 288 2496 240
WIRE 6256 304 6224 304
WIRE 6352 304 6352 208
WIRE 6496 304 6496 128
WIRE 6496 304 6352 304
WIRE 5536 320 5536 256
WIRE 5536 320 5376 320
WIRE 5280 336 5280 224
WIRE 1936 368 1936 320
WIRE 5344 368 5344 256
WIRE 5584 368 5344 368
WIRE 2576 384 2576 208
WIRE 2624 384 2576 384
WIRE 6352 400 6352 304
WIRE 6352 400 6208 400
WIRE 5376 416 5376 320
WIRE 5440 416 5376 416
WIRE 5280 448 5280 400
WIRE 5440 448 5280 448
WIRE 5584 448 5584 368
WIRE 5584 448 5504 448
WIRE 5680 448 5584 448
WIRE 5776 448 5744 448
WIRE 5904 448 5840 448
WIRE 6000 448 5968 448
WIRE 6144 448 6080 448
WIRE 5584 496 5584 448
WIRE 6240 496 6208 496
WIRE 6240 544 6240 496
WIRE 5584 592 5584 560
FLAG 2864 256 0
FLAG 1936 368 0
FLAG 1936 208 Vdd
IOPIN 1936 208 BiDir
FLAG 2496 288 0
FLAG 2864 112 Vdd
IOPIN 2864 112 BiDir
FLAG 2832 176 Vcm
IOPIN 2832 176 BiDir
FLAG 2496 176 Vdd
IOPIN 2496 176 BiDir
FLAG 2464 224 Vcm
IOPIN 2464 224 BiDir
FLAG 3200 192 VSQR
IOPIN 3200 192 BiDir
FLAG 2624 384 VRAMP
IOPIN 2624 384 BiDir
FLAG 3888 -16 0
FLAG 3888 -176 Vdd
IOPIN 3888 -176 BiDir
FLAG 3824 -80 Vcm
IOPIN 3824 -80 BiDir
FLAG 3312 -112 0
FLAG 4496 256 0
FLAG 4496 96 VDD
IOPIN 4496 96 BiDir
FLAG 4496 -32 0
FLAG 4496 -192 VDD
IOPIN 4496 -192 BiDir
FLAG 4336 -128 VRAMP
IOPIN 4336 -128 BiDir
FLAG 4608 -112 VPWM_N
IOPIN 4608 -112 BiDir
FLAG 4608 176 VPWM_P
IOPIN 4608 176 BiDir
FLAG 1792 -176 0
FLAG 1936 -16 Vcm
IOPIN 1936 -16 BiDir
FLAG 5584 16 0
FLAG 5536 -464 0
FLAG 5584 592 0
FLAG 5536 112 0
FLAG 5216 -352 VPWM_N
IOPIN 5216 -352 BiDir
FLAG 5216 224 VPWM_P
IOPIN 5216 224 BiDir
FLAG 6240 -32 0
FLAG 6256 -272 Vdd
IOPIN 6256 -272 BiDir
FLAG 6240 544 0
FLAG 6256 304 Vdd
IOPIN 6256 304 BiDir
SYMBOL res 2944 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2304 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 125k
SYMBOL cap 2448 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
